,start_location_lat,start_location_long,created_date,period,time_of_day
8719,30.27497,-97.7155,2016-07-04 00:01:34,0,0 days 00:01:34.000000000
8720,30.265212,-97.735755,2016-07-04 00:03:55,0,0 days 00:03:55.000000000
8721,30.317432,-97.746665,2016-07-04 00:04:03,0,0 days 00:04:03.000000000
8722,30.326067,-97.747404,2016-07-04 00:06:40,0,0 days 00:06:40.000000000
8723,30.25669,-97.739778,2016-07-04 00:07:34,0,0 days 00:07:34.000000000
8724,30.347876,-97.753814,2016-07-04 00:07:39,0,0 days 00:07:39.000000000
8725,30.246479,-97.756793,2016-07-04 00:08:39,0,0 days 00:08:39.000000000
8726,30.257252,-97.725458,2016-07-04 00:10:44,0,0 days 00:10:44.000000000
8727,30.235276,-97.71486,2016-07-04 00:12:32,0,0 days 00:12:32.000000000
8728,30.269168,-97.74239,2016-07-04 00:13:25,0,0 days 00:13:25.000000000
8729,30.250297,-97.749249,2016-07-04 00:13:38,0,0 days 00:13:38.000000000
8730,30.245436,-97.768961,2016-07-04 00:20:13,0,0 days 00:20:13.000000000
8731,30.272472,-97.760178,2016-07-04 00:21:27,0,0 days 00:21:27.000000000
8732,30.269227,-97.751645,2016-07-04 00:21:41,0,0 days 00:21:41.000000000
8733,30.289478,-97.747443,2016-07-04 00:21:43,0,0 days 00:21:43.000000000
8734,30.297089,-97.783773,2016-07-04 00:24:44,0,0 days 00:24:44.000000000
8735,30.253535,-97.737454,2016-07-04 00:26:12,0,0 days 00:26:12.000000000
8736,30.286651,-97.760672,2016-07-04 00:26:19,0,0 days 00:26:19.000000000
8737,30.279201,-97.759327,2016-07-04 00:26:52,0,0 days 00:26:52.000000000
8738,30.260489,-97.74667,2016-07-04 00:27:27,0,0 days 00:27:27.000000000
8739,30.29203,-97.726904,2016-07-04 00:28:52,0,0 days 00:28:52.000000000
8740,30.233164,-97.780663,2016-07-04 00:30:58,0,0 days 00:30:58.000000000
8741,30.230663,-97.714138,2016-07-04 00:32:09,1,0 days 00:32:09.000000000
8742,30.288202,-97.74332,2016-07-04 00:38:16,1,0 days 00:38:16.000000000
8743,30.291536,-97.723597,2016-07-04 00:40:09,1,0 days 00:40:09.000000000
8744,30.325636,-97.749611,2016-07-04 00:41:01,1,0 days 00:41:01.000000000
8745,30.264692,-97.741521,2016-07-04 00:41:34,1,0 days 00:41:34.000000000
8746,30.27884,-97.769826,2016-07-04 00:45:06,1,0 days 00:45:06.000000000
8747,30.228859,-97.766796,2016-07-04 00:45:14,1,0 days 00:45:14.000000000
8749,30.257131,-97.759994,2016-07-04 00:45:38,1,0 days 00:45:38.000000000
8750,30.278862,-97.769951,2016-07-04 00:45:39,1,0 days 00:45:39.000000000
8751,30.254184,-97.748026,2016-07-04 00:47:24,1,0 days 00:47:24.000000000
8752,30.240598,-97.752086,2016-07-04 00:48:56,1,0 days 00:48:56.000000000
8753,30.288213,-97.743341,2016-07-04 00:48:58,1,0 days 00:48:58.000000000
8754,30.287561,-97.746343,2016-07-04 00:49:43,1,0 days 00:49:43.000000000
8755,30.287561,-97.746343,2016-07-04 00:50:31,1,0 days 00:50:31.000000000
8756,30.265452,-97.737908,2016-07-04 00:50:39,1,0 days 00:50:39.000000000
8757,30.257334,-97.75597,2016-07-04 00:51:32,1,0 days 00:51:32.000000000
8758,30.308789,-97.699331,2016-07-04 00:51:38,1,0 days 00:51:38.000000000
8759,30.272657,-97.757076,2016-07-04 00:55:05,1,0 days 00:55:05.000000000
8760,30.25196,-97.74794,2016-07-04 00:55:28,1,0 days 00:55:28.000000000
8761,30.287975,-97.743145,2016-07-04 00:58:07,1,0 days 00:58:07.000000000
8762,30.262047,-97.742401,2016-07-04 00:58:35,1,0 days 00:58:35.000000000
8763,30.272951,-97.757294,2016-07-04 01:01:33,2,0 days 01:01:33.000000000
8764,30.244666,-97.742134,2016-07-04 01:02:57,2,0 days 01:02:57.000000000
8765,30.267117,-97.744222,2016-07-04 01:03:35,2,0 days 01:03:35.000000000
8766,30.254147,-97.747667,2016-07-04 01:03:39,2,0 days 01:03:39.000000000
8767,30.262104,-97.74235,2016-07-04 01:04:48,2,0 days 01:04:48.000000000
8768,30.245177,-97.768695,2016-07-04 01:06:34,2,0 days 01:06:34.000000000
8769,30.336701,-97.720213,2016-07-04 01:07:57,2,0 days 01:07:57.000000000
8770,30.336804,-97.720154,2016-07-04 01:08:48,2,0 days 01:08:48.000000000
8771,30.263574,-97.738141,2016-07-04 01:09:40,2,0 days 01:09:40.000000000
8772,30.273812,-97.730444,2016-07-04 01:09:48,2,0 days 01:09:48.000000000
8773,30.268529,-97.788787,2016-07-04 01:13:35,2,0 days 01:13:35.000000000
8774,30.263666,-97.727448,2016-07-04 01:17:11,2,0 days 01:17:11.000000000
8775,30.242765,-97.780542,2016-07-04 01:20:49,2,0 days 01:20:49.000000000
8776,30.256175,-97.791278,2016-07-04 01:22:26,2,0 days 01:22:26.000000000
8777,30.260032,-97.737821,2016-07-04 01:22:54,2,0 days 01:22:54.000000000
8778,30.261049,-97.766465,2016-07-04 01:23:08,2,0 days 01:23:08.000000000
8779,30.255851,-97.739573,2016-07-04 01:24:32,2,0 days 01:24:32.000000000
8780,30.253389,-97.731788,2016-07-04 01:28:11,2,0 days 01:28:11.000000000
8781,30.314588,-97.736128,2016-07-04 01:28:31,2,0 days 01:28:31.000000000
8782,30.26643,-97.740337,2016-07-04 01:28:59,2,0 days 01:28:59.000000000
8783,30.290311,-97.760115,2016-07-04 01:32:17,3,0 days 01:32:17.000000000
8784,30.280587,-97.75848,2016-07-04 01:33:03,3,0 days 01:33:03.000000000
8785,30.260492,-97.78608,2016-07-04 01:35:19,3,0 days 01:35:19.000000000
8786,30.260209,-97.738295,2016-07-04 01:35:35,3,0 days 01:35:35.000000000
8787,30.268982,-97.740335,2016-07-04 01:36:34,3,0 days 01:36:34.000000000
8788,30.355681,-97.738062,2016-07-04 01:40:17,3,0 days 01:40:17.000000000
8789,30.254672,-97.762051,2016-07-04 01:40:41,3,0 days 01:40:41.000000000
8790,30.273054,-97.729363,2016-07-04 01:42:20,3,0 days 01:42:20.000000000
8791,30.261785,-97.769717,2016-07-04 01:43:13,3,0 days 01:43:13.000000000
8792,30.229211,-97.767382,2016-07-04 01:44:40,3,0 days 01:44:40.000000000
8793,30.282586,-97.707999,2016-07-04 01:45:55,3,0 days 01:45:55.000000000
8795,30.345033,-97.772168,2016-07-04 01:47:24,3,0 days 01:47:24.000000000
8796,30.264314,-97.764104,2016-07-04 01:47:44,3,0 days 01:47:44.000000000
8797,30.275665,-97.762676,2016-07-04 01:47:49,3,0 days 01:47:49.000000000
8798,30.294978,-97.783839,2016-07-04 01:48:34,3,0 days 01:48:34.000000000
8799,30.254147,-97.747667,2016-07-04 01:49:15,3,0 days 01:49:15.000000000
8800,30.260311,-97.738037,2016-07-04 01:51:44,3,0 days 01:51:44.000000000
8801,30.321872,-97.724034,2016-07-04 01:53:50,3,0 days 01:53:50.000000000
8802,30.24671,-97.760936,2016-07-04 01:56:20,3,0 days 01:56:20.000000000
8803,30.19296,-97.774361,2016-07-04 01:56:38,3,0 days 01:56:38.000000000
8804,30.258961,-97.795012,2016-07-04 01:56:43,3,0 days 01:56:43.000000000
8805,30.261623,-97.725827,2016-07-04 01:57:11,3,0 days 01:57:11.000000000
8806,30.217854,-97.733537,2016-07-04 01:59:30,3,0 days 01:59:30.000000000
8807,30.265457,-97.736901,2016-07-04 01:59:34,3,0 days 01:59:34.000000000
8808,30.334049,-97.780721,2016-07-04 02:04:17,4,0 days 02:04:17.000000000
8809,30.275837,-97.758085,2016-07-04 02:06:19,4,0 days 02:06:19.000000000
8810,30.315072,-97.733166,2016-07-04 02:08:47,4,0 days 02:08:47.000000000
8811,30.261158,-97.774267,2016-07-04 02:09:11,4,0 days 02:09:11.000000000
8812,30.270508,-97.734335,2016-07-04 02:10:42,4,0 days 02:10:42.000000000
8813,30.234778,-97.776932,2016-07-04 02:12:05,4,0 days 02:12:05.000000000
8814,30.258677,-97.738654,2016-07-04 02:12:25,4,0 days 02:12:25.000000000
8815,30.25586,-97.799226,2016-07-04 02:13:43,4,0 days 02:13:43.000000000
8816,30.321971,-97.710419,2016-07-04 02:13:55,4,0 days 02:13:55.000000000
8817,30.299402,-97.756463,2016-07-04 02:14:17,4,0 days 02:14:17.000000000
8819,30.231426,-97.759549,2016-07-04 02:16:02,4,0 days 02:16:02.000000000
8820,30.268828,-97.753592,2016-07-04 02:17:22,4,0 days 02:17:22.000000000
8821,30.243498,-97.727203,2016-07-04 02:17:37,4,0 days 02:17:37.000000000
8822,30.268828,-97.753592,2016-07-04 02:17:42,4,0 days 02:17:42.000000000
8823,30.282076,-97.738148,2016-07-04 02:18:11,4,0 days 02:18:11.000000000
8824,30.211282,-97.73602,2016-07-04 02:22:32,4,0 days 02:22:32.000000000
8825,30.350735,-97.775052,2016-07-04 02:22:42,4,0 days 02:22:42.000000000
8826,30.33815,-97.719043,2016-07-04 02:23:23,4,0 days 02:23:23.000000000
8827,30.392549,-97.744698,2016-07-04 02:24:03,4,0 days 02:24:03.000000000
8828,30.247052,-97.737408,2016-07-04 02:25:38,4,0 days 02:25:38.000000000
8829,30.236844,-97.783632,2016-07-04 02:25:42,4,0 days 02:25:42.000000000
8830,30.263118,-97.762325,2016-07-04 02:26:04,4,0 days 02:26:04.000000000
8831,30.258491,-97.789055,2016-07-04 02:27:32,4,0 days 02:27:32.000000000
8832,30.255936,-97.703257,2016-07-04 02:28:01,4,0 days 02:28:01.000000000
8833,30.260052,-97.739111,2016-07-04 02:28:49,4,0 days 02:28:49.000000000
8834,30.265656,-97.748781,2016-07-04 02:29:35,4,0 days 02:29:35.000000000
8835,30.254147,-97.747667,2016-07-04 02:30:25,4,0 days 02:30:25.000000000
8836,30.33825,-97.718893,2016-07-04 02:31:28,5,0 days 02:31:28.000000000
8837,30.243519,-97.752452,2016-07-04 02:32:30,5,0 days 02:32:30.000000000
8838,30.260652,-97.747058,2016-07-04 02:32:52,5,0 days 02:32:52.000000000
8839,30.355464,-97.732729,2016-07-04 02:33:24,5,0 days 02:33:24.000000000
8840,30.242832,-97.722999,2016-07-04 02:33:29,5,0 days 02:33:29.000000000
8841,30.258772,-97.738484,2016-07-04 02:34:23,5,0 days 02:34:23.000000000
8842,30.319407,-97.755025,2016-07-04 02:35:13,5,0 days 02:35:13.000000000
8843,30.266255,-97.740658,2016-07-04 02:35:30,5,0 days 02:35:30.000000000
8844,30.319407,-97.755025,2016-07-04 02:35:59,5,0 days 02:35:59.000000000
8845,30.290104,-97.743287,2016-07-04 02:36:25,5,0 days 02:36:25.000000000
8846,30.29993,-97.73183,2016-07-04 02:36:33,5,0 days 02:36:33.000000000
8847,30.239285,-97.724629,2016-07-04 02:36:48,5,0 days 02:36:48.000000000
8848,30.307821,-97.723335,2016-07-04 02:36:51,5,0 days 02:36:51.000000000
8849,30.319407,-97.755025,2016-07-04 02:36:52,5,0 days 02:36:52.000000000
8850,30.250755,-97.754292,2016-07-04 02:37:27,5,0 days 02:37:27.000000000
8851,30.260868,-97.746865,2016-07-04 02:37:44,5,0 days 02:37:44.000000000
8852,30.287941,-97.742366,2016-07-04 02:38:50,5,0 days 02:38:50.000000000
8853,30.256395,-97.723271,2016-07-04 02:38:53,5,0 days 02:38:53.000000000
8854,30.251096,-97.725676,2016-07-04 02:40:18,5,0 days 02:40:18.000000000
8855,30.256395,-97.723271,2016-07-04 02:40:41,5,0 days 02:40:41.000000000
8856,30.256395,-97.723271,2016-07-04 02:41:02,5,0 days 02:41:02.000000000
8857,30.25557,-97.745969,2016-07-04 02:42:33,5,0 days 02:42:33.000000000
8858,30.286126,-97.710448,2016-07-04 02:42:49,5,0 days 02:42:49.000000000
8859,30.257755,-97.727105,2016-07-04 02:43:41,5,0 days 02:43:41.000000000
8860,30.252983,-97.721237,2016-07-04 02:45:47,5,0 days 02:45:47.000000000
8861,30.264178,-97.746218,2016-07-04 02:46:11,5,0 days 02:46:11.000000000
8862,30.36003,-97.734849,2016-07-04 02:46:22,5,0 days 02:46:22.000000000
8863,30.264178,-97.746218,2016-07-04 02:46:39,5,0 days 02:46:39.000000000
8864,30.311452,-97.713461,2016-07-04 02:47:00,5,0 days 02:47:00.000000000
8865,30.265793,-97.747013,2016-07-04 02:47:03,5,0 days 02:47:03.000000000
8866,30.265417,-97.746448,2016-07-04 02:49:30,5,0 days 02:49:30.000000000
8867,30.241314,-97.7846,2016-07-04 02:51:35,5,0 days 02:51:35.000000000
8868,30.265495,-97.748041,2016-07-04 02:51:45,5,0 days 02:51:45.000000000
8869,30.252257,-97.74838,2016-07-04 02:52:39,5,0 days 02:52:39.000000000
8870,30.235207,-97.733583,2016-07-04 02:53:58,5,0 days 02:53:58.000000000
8871,30.264743,-97.745573,2016-07-04 02:53:58,5,0 days 02:53:58.000000000
8872,30.27012,-97.682489,2016-07-04 02:55:31,5,0 days 02:55:31.000000000
8873,30.331028,-97.739966,2016-07-04 02:56:37,5,0 days 02:56:37.000000000
8874,30.25035,-97.749123,2016-07-04 02:57:51,5,0 days 02:57:51.000000000
8875,30.231029,-97.765576,2016-07-04 02:58:55,5,0 days 02:58:55.000000000
8876,30.321901,-97.710332,2016-07-04 02:58:57,5,0 days 02:58:57.000000000
8877,30.224414,-97.73923,2016-07-04 02:59:34,5,0 days 02:59:34.000000000
8878,30.280187,-97.7699,2016-07-04 03:01:36,6,0 days 03:01:36.000000000
8879,30.362894,-97.758914,2016-07-04 03:03:03,6,0 days 03:03:03.000000000
8880,30.287752,-97.7445,2016-07-04 03:03:19,6,0 days 03:03:19.000000000
8881,30.362989,-97.758902,2016-07-04 03:03:32,6,0 days 03:03:32.000000000
8882,30.280383,-97.770056,2016-07-04 03:03:34,6,0 days 03:03:34.000000000
8883,30.328092,-97.718344,2016-07-04 03:03:45,6,0 days 03:03:45.000000000
8884,30.262435,-97.774198,2016-07-04 03:05:07,6,0 days 03:05:07.000000000
8885,30.289804,-97.771332,2016-07-04 03:05:16,6,0 days 03:05:16.000000000
8886,30.239672,-97.773634,2016-07-04 03:06:12,6,0 days 03:06:12.000000000
8887,30.262435,-97.774198,2016-07-04 03:06:19,6,0 days 03:06:19.000000000
8888,30.362989,-97.758902,2016-07-04 03:06:35,6,0 days 03:06:35.000000000
8889,30.239638,-97.773667,2016-07-04 03:07:06,6,0 days 03:07:06.000000000
8890,30.267039,-97.744471,2016-07-04 03:07:14,6,0 days 03:07:14.000000000
8891,30.267039,-97.744471,2016-07-04 03:08:03,6,0 days 03:08:03.000000000
8892,30.295078,-97.783799,2016-07-04 03:08:12,6,0 days 03:08:12.000000000
8893,30.259679,-97.747879,2016-07-04 03:08:42,6,0 days 03:08:42.000000000
8894,30.28347,-97.746369,2016-07-04 03:09:16,6,0 days 03:09:16.000000000
8895,30.295133,-97.784444,2016-07-04 03:09:37,6,0 days 03:09:37.000000000
8896,30.356744,-97.73118,2016-07-04 03:11:33,6,0 days 03:11:33.000000000
8897,30.239775,-97.773843,2016-07-04 03:12:08,6,0 days 03:12:08.000000000
8898,30.341228,-97.738555,2016-07-04 03:13:26,6,0 days 03:13:26.000000000
8899,30.329659,-97.739024,2016-07-04 03:13:58,6,0 days 03:13:58.000000000
8900,30.362989,-97.758902,2016-07-04 03:17:06,6,0 days 03:17:06.000000000
8901,30.251869,-97.782276,2016-07-04 03:17:26,6,0 days 03:17:26.000000000
8902,30.362989,-97.758902,2016-07-04 03:17:34,6,0 days 03:17:34.000000000
8903,30.281184,-97.764613,2016-07-04 03:18:17,6,0 days 03:18:17.000000000
8904,30.28107,-97.764685,2016-07-04 03:18:48,6,0 days 03:18:48.000000000
8905,30.319017,-97.703592,2016-07-04 03:20:01,6,0 days 03:20:01.000000000
8906,30.28107,-97.764685,2016-07-04 03:20:19,6,0 days 03:20:19.000000000
8907,30.283766,-97.721377,2016-07-04 03:21:06,6,0 days 03:21:06.000000000
8908,30.3182,-97.704099,2016-07-04 03:21:21,6,0 days 03:21:21.000000000
8909,30.303883,-97.684569,2016-07-04 03:22:18,6,0 days 03:22:18.000000000
8910,30.300246,-97.743287,2016-07-04 03:22:30,6,0 days 03:22:30.000000000
8911,30.324156,-97.705169,2016-07-04 03:22:31,6,0 days 03:22:31.000000000
8912,30.239099,-97.767795,2016-07-04 03:22:32,6,0 days 03:22:32.000000000
8913,30.303883,-97.684569,2016-07-04 03:22:39,6,0 days 03:22:39.000000000
8914,30.300246,-97.743287,2016-07-04 03:23:17,6,0 days 03:23:17.000000000
8915,30.239099,-97.767795,2016-07-04 03:23:20,6,0 days 03:23:20.000000000
8916,30.329151,-97.739603,2016-07-04 03:23:59,6,0 days 03:23:59.000000000
8917,30.238473,-97.767568,2016-07-04 03:24:19,6,0 days 03:24:19.000000000
8918,30.281219,-97.764606,2016-07-04 03:24:31,6,0 days 03:24:31.000000000
8919,30.323828,-97.704912,2016-07-04 03:24:45,6,0 days 03:24:45.000000000
8920,30.239099,-97.767795,2016-07-04 03:25:05,6,0 days 03:25:05.000000000
8921,30.329151,-97.739603,2016-07-04 03:25:54,6,0 days 03:25:54.000000000
8922,30.32329,-97.704873,2016-07-04 03:25:59,6,0 days 03:25:59.000000000
8924,30.399169,-97.749774,2016-07-04 03:26:45,6,0 days 03:26:45.000000000
8925,30.261527,-97.719638,2016-07-04 03:26:54,6,0 days 03:26:54.000000000
8926,30.253565,-97.763487,2016-07-04 03:27:16,6,0 days 03:27:16.000000000
8927,30.341315,-97.738287,2016-07-04 03:27:41,6,0 days 03:27:41.000000000
8928,30.341315,-97.738287,2016-07-04 03:28:07,6,0 days 03:28:07.000000000
8929,30.292421,-97.722757,2016-07-04 03:28:19,6,0 days 03:28:19.000000000
8930,30.341315,-97.738287,2016-07-04 03:28:38,6,0 days 03:28:38.000000000
8931,30.341315,-97.738287,2016-07-04 03:28:56,6,0 days 03:28:56.000000000
8932,30.320252,-97.705978,2016-07-04 03:29:04,6,0 days 03:29:04.000000000
8933,30.341315,-97.738287,2016-07-04 03:29:14,6,0 days 03:29:14.000000000
8934,30.341315,-97.738287,2016-07-04 03:29:18,6,0 days 03:29:18.000000000
8935,30.341315,-97.738287,2016-07-04 03:29:44,6,0 days 03:29:44.000000000
8936,30.255881,-97.762888,2016-07-04 03:29:52,6,0 days 03:29:52.000000000
8937,30.285735,-97.744132,2016-07-04 03:30:06,6,0 days 03:30:06.000000000
8938,30.341315,-97.738287,2016-07-04 03:30:13,6,0 days 03:30:13.000000000
8939,30.341315,-97.738287,2016-07-04 03:30:28,6,0 days 03:30:28.000000000
8940,30.323353,-97.704928,2016-07-04 03:30:31,6,0 days 03:30:31.000000000
8941,30.285594,-97.743916,2016-07-04 03:30:48,6,0 days 03:30:48.000000000
8942,30.341315,-97.738287,2016-07-04 03:31:07,7,0 days 03:31:07.000000000
8943,30.341315,-97.738287,2016-07-04 03:31:53,7,0 days 03:31:53.000000000
8944,30.341315,-97.738287,2016-07-04 03:32:15,7,0 days 03:32:15.000000000
8945,30.309646,-97.71418,2016-07-04 03:32:41,7,0 days 03:32:41.000000000
8946,30.264793,-97.762914,2016-07-04 03:35:37,7,0 days 03:35:37.000000000
8947,30.341315,-97.738287,2016-07-04 03:36:09,7,0 days 03:36:09.000000000
8948,30.341315,-97.738287,2016-07-04 03:36:28,7,0 days 03:36:28.000000000
8949,30.341315,-97.738287,2016-07-04 03:36:37,7,0 days 03:36:37.000000000
8950,30.341315,-97.738287,2016-07-04 03:36:45,7,0 days 03:36:45.000000000
8951,30.29113,-97.746517,2016-07-04 03:37:22,7,0 days 03:37:22.000000000
8952,30.29113,-97.746517,2016-07-04 03:37:50,7,0 days 03:37:50.000000000
8953,30.256312,-97.78236,2016-07-04 03:38:06,7,0 days 03:38:06.000000000
8954,30.2566,-97.782678,2016-07-04 03:38:17,7,0 days 03:38:17.000000000
8955,30.341315,-97.738287,2016-07-04 03:39:00,7,0 days 03:39:00.000000000
8956,30.341315,-97.738287,2016-07-04 03:39:23,7,0 days 03:39:23.000000000
8957,30.283326,-97.769537,2016-07-04 03:39:50,7,0 days 03:39:50.000000000
8958,30.300392,-97.708048,2016-07-04 03:39:59,7,0 days 03:39:59.000000000
8959,30.284728,-97.745172,2016-07-04 03:40:05,7,0 days 03:40:05.000000000
8960,30.334886,-97.751717,2016-07-04 03:41:35,7,0 days 03:41:35.000000000
8961,30.334886,-97.751717,2016-07-04 03:41:56,7,0 days 03:41:56.000000000
8962,30.292562,-97.744571,2016-07-04 03:41:56,7,0 days 03:41:56.000000000
8963,30.245135,-97.779239,2016-07-04 03:42:03,7,0 days 03:42:03.000000000
8964,30.341315,-97.738287,2016-07-04 03:42:18,7,0 days 03:42:18.000000000
8965,30.341342,-97.738456,2016-07-04 03:42:30,7,0 days 03:42:30.000000000
8966,30.341315,-97.738287,2016-07-04 03:42:37,7,0 days 03:42:37.000000000
8967,30.341315,-97.738287,2016-07-04 03:42:40,7,0 days 03:42:40.000000000
8968,30.334886,-97.751717,2016-07-04 03:42:50,7,0 days 03:42:50.000000000
8969,30.341315,-97.738287,2016-07-04 03:42:50,7,0 days 03:42:50.000000000
8970,30.246591,-97.760976,2016-07-04 03:42:57,7,0 days 03:42:57.000000000
8971,30.341315,-97.738287,2016-07-04 03:43:16,7,0 days 03:43:16.000000000
8972,30.251051,-97.748875,2016-07-04 03:43:24,7,0 days 03:43:24.000000000
8973,30.271988,-97.752839,2016-07-04 03:43:57,7,0 days 03:43:57.000000000
8974,30.261258,-97.760918,2016-07-04 03:44:10,7,0 days 03:44:10.000000000
8975,30.278705,-97.752333,2016-07-04 03:44:32,7,0 days 03:44:32.000000000
8976,30.255507,-97.738892,2016-07-04 03:45:06,7,0 days 03:45:06.000000000
8977,30.329151,-97.739603,2016-07-04 03:45:20,7,0 days 03:45:20.000000000
8978,30.319044,-97.703529,2016-07-04 03:45:36,7,0 days 03:45:36.000000000
8979,30.329151,-97.739603,2016-07-04 03:47:20,7,0 days 03:47:20.000000000
8980,30.239673,-97.75789,2016-07-04 03:47:23,7,0 days 03:47:23.000000000
