,start_location_lat,start_location_long,created_date,period,time_of_day
8981,30.341315,-97.738287,2016-07-04 03:48:04,7,0 days 03:48:04.000000000
8982,30.236117,-97.795786,2016-07-04 03:49:22,7,0 days 03:49:22.000000000
8983,30.226018,-97.759858,2016-07-04 03:50:03,7,0 days 03:50:03.000000000
8984,30.241438,-97.759023,2016-07-04 03:50:18,7,0 days 03:50:18.000000000
8985,30.29045,-97.746573,2016-07-04 03:50:39,7,0 days 03:50:39.000000000
8986,30.226165,-97.760049,2016-07-04 03:50:43,7,0 days 03:50:43.000000000
8987,30.29045,-97.746573,2016-07-04 03:51:07,7,0 days 03:51:07.000000000
8988,30.267227,-97.743638,2016-07-04 03:51:27,7,0 days 03:51:27.000000000
8989,30.290177,-97.74656,2016-07-04 03:51:28,7,0 days 03:51:28.000000000
8990,30.267227,-97.743638,2016-07-04 03:52:01,7,0 days 03:52:01.000000000
8991,30.290263,-97.746573,2016-07-04 03:52:36,7,0 days 03:52:36.000000000
8992,30.226764,-97.761517,2016-07-04 03:52:51,7,0 days 03:52:51.000000000
8993,30.29048,-97.746244,2016-07-04 03:53:08,7,0 days 03:53:08.000000000
8994,30.328673,-97.756946,2016-07-04 03:53:11,7,0 days 03:53:11.000000000
8995,30.290208,-97.746541,2016-07-04 03:53:13,7,0 days 03:53:13.000000000
8996,30.350598,-97.77527,2016-07-04 03:53:21,7,0 days 03:53:21.000000000
8997,30.290333,-97.746519,2016-07-04 03:53:30,7,0 days 03:53:30.000000000
8998,30.328675,-97.756938,2016-07-04 03:53:37,7,0 days 03:53:37.000000000
8999,30.226764,-97.761517,2016-07-04 03:53:38,7,0 days 03:53:38.000000000
9000,30.26479,-97.731514,2016-07-04 03:54:06,7,0 days 03:54:06.000000000
9001,30.243881,-97.730476,2016-07-04 03:54:15,7,0 days 03:54:15.000000000
9002,30.226764,-97.761517,2016-07-04 03:54:33,7,0 days 03:54:33.000000000
9003,30.25895,-97.738354,2016-07-04 03:55:54,7,0 days 03:55:54.000000000
9004,30.258966,-97.738363,2016-07-04 03:55:57,7,0 days 03:55:57.000000000
9005,30.394791,-97.74141,2016-07-04 03:56:10,7,0 days 03:56:10.000000000
9006,30.394791,-97.74141,2016-07-04 03:56:21,7,0 days 03:56:21.000000000
9007,30.226764,-97.761517,2016-07-04 03:56:46,7,0 days 03:56:46.000000000
9008,30.258935,-97.738466,2016-07-04 03:57:05,7,0 days 03:57:05.000000000
9009,30.265827,-97.704115,2016-07-04 03:57:20,7,0 days 03:57:20.000000000
9010,30.301693,-97.741007,2016-07-04 03:57:51,7,0 days 03:57:51.000000000
9011,30.225014,-97.761289,2016-07-04 03:58:08,7,0 days 03:58:08.000000000
9012,30.294693,-97.784419,2016-07-04 03:59:40,7,0 days 03:59:40.000000000
9014,30.301766,-97.741033,2016-07-04 04:02:14,8,0 days 04:02:14.000000000
9015,30.268501,-97.736258,2016-07-04 04:03:29,8,0 days 04:03:29.000000000
9016,30.2741,-97.719739,2016-07-04 04:03:48,8,0 days 04:03:48.000000000
9017,30.268501,-97.736258,2016-07-04 04:03:59,8,0 days 04:03:59.000000000
9018,30.262782,-97.725014,2016-07-04 04:04:36,8,0 days 04:04:36.000000000
9019,30.267525,-97.74395,2016-07-04 04:05:19,8,0 days 04:05:19.000000000
9020,30.264635,-97.73145,2016-07-04 04:05:40,8,0 days 04:05:40.000000000
9022,30.262435,-97.774198,2016-07-04 04:08:39,8,0 days 04:08:39.000000000
9023,30.356115,-97.754355,2016-07-04 04:09:01,8,0 days 04:09:01.000000000
9024,30.228925,-97.766725,2016-07-04 04:09:59,8,0 days 04:09:59.000000000
9026,30.269137,-97.748396,2016-07-04 04:10:08,8,0 days 04:10:08.000000000
9027,30.258791,-97.738505,2016-07-04 04:10:29,8,0 days 04:10:29.000000000
9028,30.341258,-97.73842,2016-07-04 04:11:15,8,0 days 04:11:15.000000000
9029,30.341393,-97.738422,2016-07-04 04:11:22,8,0 days 04:11:22.000000000
9030,30.324304,-97.710904,2016-07-04 04:13:14,8,0 days 04:13:14.000000000
9031,30.310482,-97.706002,2016-07-04 04:13:39,8,0 days 04:13:39.000000000
9032,30.324304,-97.710904,2016-07-04 04:13:41,8,0 days 04:13:41.000000000
9033,30.309358,-97.769876,2016-07-04 04:14:09,8,0 days 04:14:09.000000000
9034,30.273893,-97.764157,2016-07-04 04:14:16,8,0 days 04:14:16.000000000
9035,30.34125,-97.738405,2016-07-04 04:14:19,8,0 days 04:14:19.000000000
9036,30.266723,-97.741919,2016-07-04 04:14:31,8,0 days 04:14:31.000000000
9037,30.352639,-97.752416,2016-07-04 04:14:51,8,0 days 04:14:51.000000000
9038,30.26696,-97.745692,2016-07-04 04:15:22,8,0 days 04:15:22.000000000
9039,30.266731,-97.741955,2016-07-04 04:15:48,8,0 days 04:15:48.000000000
9040,30.266706,-97.74197,2016-07-04 04:16:55,8,0 days 04:16:55.000000000
9041,30.227316,-97.761008,2016-07-04 04:17:32,8,0 days 04:17:32.000000000
9042,30.26625,-97.744591,2016-07-04 04:17:58,8,0 days 04:17:58.000000000
9044,30.254186,-97.747459,2016-07-04 04:18:03,8,0 days 04:18:03.000000000
9045,30.288202,-97.74332,2016-07-04 04:18:08,8,0 days 04:18:08.000000000
9046,30.292835,-97.745209,2016-07-04 04:18:14,8,0 days 04:18:14.000000000
9047,30.227316,-97.761008,2016-07-04 04:18:38,8,0 days 04:18:38.000000000
9048,30.266153,-97.744527,2016-07-04 04:18:42,8,0 days 04:18:42.000000000
9049,30.292835,-97.745209,2016-07-04 04:18:47,8,0 days 04:18:47.000000000
9050,30.266272,-97.744551,2016-07-04 04:19:27,8,0 days 04:19:27.000000000
9051,30.226764,-97.761517,2016-07-04 04:19:30,8,0 days 04:19:30.000000000
9052,30.297637,-97.756918,2016-07-04 04:20:16,8,0 days 04:20:16.000000000
9053,30.229216,-97.760615,2016-07-04 04:20:19,8,0 days 04:20:19.000000000
9054,30.266299,-97.743322,2016-07-04 04:20:22,8,0 days 04:20:22.000000000
9055,30.292845,-97.745185,2016-07-04 04:21:06,8,0 days 04:21:06.000000000
9056,30.334868,-97.751733,2016-07-04 04:21:21,8,0 days 04:21:21.000000000
9057,30.202845,-97.666853,2016-07-04 04:21:36,8,0 days 04:21:36.000000000
9058,30.334836,-97.751687,2016-07-04 04:21:55,8,0 days 04:21:55.000000000
9059,30.296579,-97.703766,2016-07-04 04:22:16,8,0 days 04:22:16.000000000
9060,30.220945,-97.687637,2016-07-04 04:23:01,8,0 days 04:23:01.000000000
9061,30.296442,-97.703596,2016-07-04 04:23:19,8,0 days 04:23:19.000000000
9062,30.266128,-97.74397,2016-07-04 04:23:20,8,0 days 04:23:20.000000000
9063,30.296442,-97.703596,2016-07-04 04:24:32,8,0 days 04:24:32.000000000
9064,30.269689,-97.736311,2016-07-04 04:24:43,8,0 days 04:24:43.000000000
9065,30.296567,-97.703573,2016-07-04 04:25:08,8,0 days 04:25:08.000000000
9066,30.334836,-97.751687,2016-07-04 04:26:28,8,0 days 04:26:28.000000000
9067,30.287561,-97.746343,2016-07-04 04:27:23,8,0 days 04:27:23.000000000
9068,30.269464,-97.748736,2016-07-04 04:27:27,8,0 days 04:27:27.000000000
9069,30.262101,-97.713137,2016-07-04 04:28:50,8,0 days 04:28:50.000000000
9070,30.263142,-97.744048,2016-07-04 04:29:05,8,0 days 04:29:05.000000000
9071,30.334836,-97.751687,2016-07-04 04:29:06,8,0 days 04:29:06.000000000
9072,30.287561,-97.746343,2016-07-04 04:29:09,8,0 days 04:29:09.000000000
9073,30.235278,-97.7633,2016-07-04 04:29:11,8,0 days 04:29:11.000000000
9074,30.264486,-97.743234,2016-07-04 04:29:29,8,0 days 04:29:29.000000000
9075,30.334847,-97.751702,2016-07-04 04:29:30,8,0 days 04:29:30.000000000
9076,30.287561,-97.746343,2016-07-04 04:29:31,8,0 days 04:29:31.000000000
9077,30.282214,-97.761723,2016-07-04 04:29:32,8,0 days 04:29:32.000000000
9078,30.197429,-97.666306,2016-07-04 04:31:36,9,0 days 04:31:36.000000000
9079,30.286477,-97.749447,2016-07-04 04:31:38,9,0 days 04:31:38.000000000
9080,30.286477,-97.749447,2016-07-04 04:32:12,9,0 days 04:32:12.000000000
9081,30.326033,-97.704505,2016-07-04 04:33:34,9,0 days 04:33:34.000000000
9082,30.290415,-97.74846,2016-07-04 04:33:53,9,0 days 04:33:53.000000000
9083,30.290507,-97.748513,2016-07-04 04:34:27,9,0 days 04:34:27.000000000
9084,30.288354,-97.743043,2016-07-04 04:34:49,9,0 days 04:34:49.000000000
9085,30.241542,-97.733608,2016-07-04 04:34:49,9,0 days 04:34:49.000000000
9086,30.264794,-97.731717,2016-07-04 04:34:58,9,0 days 04:34:58.000000000
9087,30.290413,-97.74843,2016-07-04 04:35:12,9,0 days 04:35:12.000000000
9088,30.24152,-97.733661,2016-07-04 04:35:25,9,0 days 04:35:25.000000000
9089,30.297491,-97.733381,2016-07-04 04:35:27,9,0 days 04:35:27.000000000
9090,30.240316,-97.718059,2016-07-04 04:35:54,9,0 days 04:35:54.000000000
9091,30.296953,-97.733472,2016-07-04 04:36:32,9,0 days 04:36:32.000000000
9092,30.283183,-97.746726,2016-07-04 04:37:26,9,0 days 04:37:26.000000000
9093,30.273882,-97.764157,2016-07-04 04:37:35,9,0 days 04:37:35.000000000
9094,30.273882,-97.764157,2016-07-04 04:37:59,9,0 days 04:37:59.000000000
9096,30.269692,-97.750823,2016-07-04 04:39:58,9,0 days 04:39:58.000000000
9097,30.269689,-97.750801,2016-07-04 04:40:26,9,0 days 04:40:26.000000000
9098,30.262693,-97.725057,2016-07-04 04:40:29,9,0 days 04:40:29.000000000
9099,30.272339,-97.78659,2016-07-04 04:40:41,9,0 days 04:40:41.000000000
9100,30.243498,-97.727203,2016-07-04 04:40:58,9,0 days 04:40:58.000000000
9101,30.269669,-97.750833,2016-07-04 04:41:01,9,0 days 04:41:01.000000000
9102,30.262693,-97.725057,2016-07-04 04:41:24,9,0 days 04:41:24.000000000
9103,30.243498,-97.727203,2016-07-04 04:41:28,9,0 days 04:41:28.000000000
9104,30.26969,-97.750831,2016-07-04 04:41:51,9,0 days 04:41:51.000000000
9105,30.26969,-97.750831,2016-07-04 04:42:34,9,0 days 04:42:34.000000000
9106,30.244927,-97.753027,2016-07-04 04:42:47,9,0 days 04:42:47.000000000
9107,30.251758,-97.720662,2016-07-04 04:43:36,9,0 days 04:43:36.000000000
9108,30.281397,-97.707614,2016-07-04 04:43:37,9,0 days 04:43:37.000000000
9109,30.269911,-97.748553,2016-07-04 04:44:21,9,0 days 04:44:21.000000000
9110,30.269911,-97.748553,2016-07-04 04:44:53,9,0 days 04:44:53.000000000
9111,30.246571,-97.774307,2016-07-04 04:46:09,9,0 days 04:46:09.000000000
9112,30.290614,-97.746487,2016-07-04 04:49:51,9,0 days 04:49:51.000000000
9113,30.253234,-97.700579,2016-07-04 04:57:55,9,0 days 04:57:55.000000000
9114,30.301097,-97.752141,2016-07-04 04:58:37,9,0 days 04:58:37.000000000
9115,30.321702,-97.7199,2016-07-04 04:59:33,9,0 days 04:59:33.000000000
9116,30.261858,-97.72262,2016-07-04 05:02:24,10,0 days 05:02:24.000000000
9117,30.291136,-97.741422,2016-07-04 05:02:26,10,0 days 05:02:26.000000000
9118,30.314698,-97.685491,2016-07-04 05:02:48,10,0 days 05:02:48.000000000
9119,30.243504,-97.72669,2016-07-04 05:05:00,10,0 days 05:05:00.000000000
9120,30.238525,-97.793587,2016-07-04 05:05:50,10,0 days 05:05:50.000000000
9121,30.264233,-97.74429,2016-07-04 05:09:51,10,0 days 05:09:51.000000000
9122,30.268822,-97.748216,2016-07-04 05:10:16,10,0 days 05:10:16.000000000
9123,30.267869,-97.736331,2016-07-04 05:12:26,10,0 days 05:12:26.000000000
9124,30.266533,-97.744966,2016-07-04 05:14:56,10,0 days 05:14:56.000000000
9125,30.319108,-97.754624,2016-07-04 05:15:15,10,0 days 05:15:15.000000000
9126,30.26482,-97.731567,2016-07-04 05:17:09,10,0 days 05:17:09.000000000
9127,30.270001,-97.732094,2016-07-04 05:20:04,10,0 days 05:20:04.000000000
9128,30.263914,-97.729428,2016-07-04 05:20:18,10,0 days 05:20:18.000000000
9129,30.269518,-97.749677,2016-07-04 05:21:06,10,0 days 05:21:06.000000000
9130,30.279598,-97.681631,2016-07-04 05:24:21,10,0 days 05:24:21.000000000
9131,30.246627,-97.76105,2016-07-04 05:24:24,10,0 days 05:24:24.000000000
9132,30.306442,-97.725081,2016-07-04 05:24:37,10,0 days 05:24:37.000000000
9133,30.246627,-97.76105,2016-07-04 05:25:01,10,0 days 05:25:01.000000000
9134,30.306442,-97.725081,2016-07-04 05:25:46,10,0 days 05:25:46.000000000
9135,30.293059,-97.741706,2016-07-04 05:27:54,10,0 days 05:27:54.000000000
9136,30.270464,-97.750788,2016-07-04 05:28:37,10,0 days 05:28:37.000000000
9137,30.280885,-97.741363,2016-07-04 05:30:06,10,0 days 05:30:06.000000000
9138,30.267458,-97.744386,2016-07-04 05:31:55,11,0 days 05:31:55.000000000
9139,30.250594,-97.739007,2016-07-04 05:32:28,11,0 days 05:32:28.000000000
9140,30.256079,-97.763509,2016-07-04 05:36:04,11,0 days 05:36:04.000000000
9141,30.285121,-97.739605,2016-07-04 05:36:48,11,0 days 05:36:48.000000000
9142,30.261129,-97.73902,2016-07-04 05:36:58,11,0 days 05:36:58.000000000
9143,30.260284,-97.7384,2016-07-04 05:37:15,11,0 days 05:37:15.000000000
9144,30.269201,-97.74851,2016-07-04 05:38:13,11,0 days 05:38:13.000000000
9145,30.257872,-97.738924,2016-07-04 05:38:14,11,0 days 05:38:14.000000000
9146,30.270283,-97.748479,2016-07-04 05:39:49,11,0 days 05:39:49.000000000
9147,30.290952,-97.734655,2016-07-04 05:41:34,11,0 days 05:41:34.000000000
9148,30.270383,-97.750019,2016-07-04 05:41:35,11,0 days 05:41:35.000000000
9149,30.257028,-97.723823,2016-07-04 05:48:34,11,0 days 05:48:34.000000000
9150,30.2442,-97.763811,2016-07-04 05:49:06,11,0 days 05:49:06.000000000
9151,30.350405,-97.721056,2016-07-04 05:50:33,11,0 days 05:50:33.000000000
9152,30.270141,-97.750256,2016-07-04 05:50:56,11,0 days 05:50:56.000000000
9153,30.270383,-97.750019,2016-07-04 05:52:30,11,0 days 05:52:30.000000000
9154,30.266449,-97.745218,2016-07-04 05:53:12,11,0 days 05:53:12.000000000
9155,30.292537,-97.724664,2016-07-04 05:53:25,11,0 days 05:53:25.000000000
9156,30.266449,-97.745218,2016-07-04 05:54:15,11,0 days 05:54:15.000000000
9157,30.341871,-97.783515,2016-07-04 05:54:34,11,0 days 05:54:34.000000000
9158,30.260689,-97.73823,2016-07-04 05:54:34,11,0 days 05:54:34.000000000
9159,30.275915,-97.757796,2016-07-04 05:54:38,11,0 days 05:54:38.000000000
9160,30.257077,-97.723708,2016-07-04 05:55:54,11,0 days 05:55:54.000000000
9161,30.260569,-97.738129,2016-07-04 05:56:08,11,0 days 05:56:08.000000000
9162,30.257077,-97.723708,2016-07-04 05:56:50,11,0 days 05:56:50.000000000
9163,30.266449,-97.745218,2016-07-04 05:56:56,11,0 days 05:56:56.000000000
9164,30.259835,-97.738067,2016-07-04 05:58:12,11,0 days 05:58:12.000000000
9165,30.260687,-97.738376,2016-07-04 05:58:47,11,0 days 05:58:47.000000000
9166,30.266679,-97.744528,2016-07-04 05:59:25,11,0 days 05:59:25.000000000
9167,30.260734,-97.738212,2016-07-04 05:59:30,11,0 days 05:59:30.000000000
9168,30.260661,-97.738062,2016-07-04 05:59:53,11,0 days 05:59:53.000000000
9169,30.260513,-97.738154,2016-07-04 06:00:07,12,0 days 06:00:07.000000000
9170,30.262212,-97.715954,2016-07-04 06:00:25,12,0 days 06:00:25.000000000
9171,30.274767,-97.718889,2016-07-04 06:00:52,12,0 days 06:00:52.000000000
9172,30.269781,-97.749636,2016-07-04 06:00:57,12,0 days 06:00:57.000000000
9173,30.269781,-97.749636,2016-07-04 06:01:10,12,0 days 06:01:10.000000000
9174,30.306014,-97.6655,2016-07-04 06:01:14,12,0 days 06:01:14.000000000
9175,30.266454,-97.744599,2016-07-04 06:01:41,12,0 days 06:01:41.000000000
9176,30.274633,-97.718801,2016-07-04 06:01:41,12,0 days 06:01:41.000000000
9177,30.306014,-97.6655,2016-07-04 06:01:51,12,0 days 06:01:51.000000000
9178,30.269721,-97.749519,2016-07-04 06:02:16,12,0 days 06:02:16.000000000
9179,30.266447,-97.740694,2016-07-04 06:02:21,12,0 days 06:02:21.000000000
9180,30.263402,-97.713983,2016-07-04 06:03:57,12,0 days 06:03:57.000000000
9181,30.27039,-97.750347,2016-07-04 06:04:18,12,0 days 06:04:18.000000000
9182,30.260284,-97.7384,2016-07-04 06:05:25,12,0 days 06:05:25.000000000
9183,30.260001,-97.738333,2016-07-04 06:05:57,12,0 days 06:05:57.000000000
9184,30.260181,-97.738527,2016-07-04 06:06:06,12,0 days 06:06:06.000000000
9185,30.260065,-97.738319,2016-07-04 06:06:33,12,0 days 06:06:33.000000000
9186,30.277799,-97.772585,2016-07-04 06:07:38,12,0 days 06:07:38.000000000
9187,30.263619,-97.727642,2016-07-04 06:09:52,12,0 days 06:09:52.000000000
9188,30.273748,-97.720316,2016-07-04 06:11:28,12,0 days 06:11:28.000000000
9189,30.252605,-97.72284,2016-07-04 06:12:13,12,0 days 06:12:13.000000000
9190,30.27462,-97.764881,2016-07-04 06:15:53,12,0 days 06:15:53.000000000
9191,30.270773,-97.744317,2016-07-04 06:16:20,12,0 days 06:16:20.000000000
9192,30.267669,-97.741471,2016-07-04 06:16:39,12,0 days 06:16:39.000000000
9193,30.267715,-97.740471,2016-07-04 06:17:34,12,0 days 06:17:34.000000000
9194,30.266023,-97.731336,2016-07-04 06:20:12,12,0 days 06:20:12.000000000
9195,30.266023,-97.731336,2016-07-04 06:23:07,12,0 days 06:23:07.000000000
9196,30.263851,-97.728627,2016-07-04 06:24:11,12,0 days 06:24:11.000000000
9197,30.263483,-97.7274,2016-07-04 06:34:33,13,0 days 06:34:33.000000000
9198,30.267482,-97.739115,2016-07-04 06:35:21,13,0 days 06:35:21.000000000
9199,30.270183,-97.750357,2016-07-04 06:38:28,13,0 days 06:38:28.000000000
9200,30.402676,-97.733498,2016-07-04 06:38:51,13,0 days 06:38:51.000000000
9201,30.261516,-97.724696,2016-07-04 06:39:45,13,0 days 06:39:45.000000000
9202,30.289695,-97.749185,2016-07-04 06:39:56,13,0 days 06:39:56.000000000
9203,30.270013,-97.750312,2016-07-04 06:40:17,13,0 days 06:40:17.000000000
9204,30.264932,-97.731529,2016-07-04 06:40:32,13,0 days 06:40:32.000000000
9205,30.266866,-97.739152,2016-07-04 06:40:35,13,0 days 06:40:35.000000000
9206,30.267874,-97.739156,2016-07-04 06:41:32,13,0 days 06:41:32.000000000
9207,30.262748,-97.726961,2016-07-04 06:42:19,13,0 days 06:42:19.000000000
9208,30.267301,-97.738213,2016-07-04 06:42:22,13,0 days 06:42:22.000000000
9209,30.266441,-97.74542,2016-07-04 06:42:29,13,0 days 06:42:29.000000000
9210,30.267942,-97.739106,2016-07-04 06:42:43,13,0 days 06:42:43.000000000
9211,30.262674,-97.726939,2016-07-04 06:43:05,13,0 days 06:43:05.000000000
9212,30.26644,-97.74542,2016-07-04 06:43:15,13,0 days 06:43:15.000000000
9213,30.261516,-97.724696,2016-07-04 06:43:16,13,0 days 06:43:16.000000000
9214,30.264981,-97.731571,2016-07-04 06:43:17,13,0 days 06:43:17.000000000
9215,30.253878,-97.737528,2016-07-04 06:43:26,13,0 days 06:43:26.000000000
9216,30.260563,-97.738319,2016-07-04 06:43:43,13,0 days 06:43:43.000000000
9217,30.26644,-97.74542,2016-07-04 06:43:54,13,0 days 06:43:54.000000000
9218,30.260563,-97.738319,2016-07-04 06:45:00,13,0 days 06:45:00.000000000
9219,30.27201,-97.754245,2016-07-04 06:45:21,13,0 days 06:45:21.000000000
9220,30.260563,-97.738319,2016-07-04 06:45:46,13,0 days 06:45:46.000000000
9221,30.265966,-97.745301,2016-07-04 06:46:20,13,0 days 06:46:20.000000000
9222,30.263287,-97.727361,2016-07-04 06:46:28,13,0 days 06:46:28.000000000
9223,30.266869,-97.74306,2016-07-04 06:46:41,13,0 days 06:46:41.000000000
9224,30.260838,-97.737998,2016-07-04 06:46:50,13,0 days 06:46:50.000000000
9225,30.272011,-97.753911,2016-07-04 06:47:37,13,0 days 06:47:37.000000000
9226,30.266314,-97.738404,2016-07-04 06:47:42,13,0 days 06:47:42.000000000
9227,30.257889,-97.739007,2016-07-04 06:48:44,13,0 days 06:48:44.000000000
9228,30.259378,-97.738238,2016-07-04 06:49:15,13,0 days 06:49:15.000000000
9229,30.271971,-97.754219,2016-07-04 06:49:16,13,0 days 06:49:16.000000000
9230,30.288615,-97.772554,2016-07-04 06:49:43,13,0 days 06:49:43.000000000
9231,30.269689,-97.749293,2016-07-04 06:49:52,13,0 days 06:49:52.000000000
9232,30.266631,-97.737695,2016-07-04 06:49:53,13,0 days 06:49:53.000000000
9233,30.261516,-97.724696,2016-07-04 06:50:16,13,0 days 06:50:16.000000000
9234,30.266631,-97.737695,2016-07-04 06:50:45,13,0 days 06:50:45.000000000
9235,30.262897,-97.725015,2016-07-04 06:52:34,13,0 days 06:52:34.000000000
9236,30.26725,-97.738196,2016-07-04 06:52:41,13,0 days 06:52:41.000000000
9237,30.243576,-97.75198,2016-07-04 06:53:08,13,0 days 06:53:08.000000000
9238,30.288567,-97.772648,2016-07-04 06:53:10,13,0 days 06:53:10.000000000
9239,30.258742,-97.738604,2016-07-04 06:53:24,13,0 days 06:53:24.000000000
9240,30.258742,-97.738604,2016-07-04 06:53:50,13,0 days 06:53:50.000000000
9241,30.266506,-97.739593,2016-07-04 06:53:54,13,0 days 06:53:54.000000000
9242,30.267623,-97.738079,2016-07-04 06:54:55,13,0 days 06:54:55.000000000
9243,30.268843,-97.738704,2016-07-04 06:54:55,13,0 days 06:54:55.000000000
