,start_location_lat,start_location_long,created_date,period,time_of_day
9244,30.267699,-97.738073,2016-07-04 06:55:06,13,0 days 06:55:06.000000000
9245,30.269436,-97.749663,2016-07-04 06:55:19,13,0 days 06:55:19.000000000
9246,30.269811,-97.738259,2016-07-04 06:55:21,13,0 days 06:55:21.000000000
9247,30.267699,-97.738073,2016-07-04 06:55:27,13,0 days 06:55:27.000000000
9248,30.266983,-97.737175,2016-07-04 06:55:30,13,0 days 06:55:30.000000000
9249,30.267635,-97.737695,2016-07-04 06:55:58,13,0 days 06:55:58.000000000
9250,30.265422,-97.743811,2016-07-04 06:56:39,13,0 days 06:56:39.000000000
9251,30.267702,-97.738065,2016-07-04 06:56:42,13,0 days 06:56:42.000000000
9252,30.266506,-97.739593,2016-07-04 06:57:02,13,0 days 06:57:02.000000000
9253,30.267702,-97.738065,2016-07-04 06:57:24,13,0 days 06:57:24.000000000
9254,30.266908,-97.737057,2016-07-04 06:57:32,13,0 days 06:57:32.000000000
9255,30.267771,-97.738264,2016-07-04 06:57:43,13,0 days 06:57:43.000000000
9256,30.266908,-97.737057,2016-07-04 06:57:44,13,0 days 06:57:44.000000000
9257,30.269811,-97.738259,2016-07-04 06:57:45,13,0 days 06:57:45.000000000
9258,30.266458,-97.739469,2016-07-04 06:57:47,13,0 days 06:57:47.000000000
9259,30.269044,-97.742013,2016-07-04 06:58:07,13,0 days 06:58:07.000000000
9260,30.266908,-97.737057,2016-07-04 06:58:19,13,0 days 06:58:19.000000000
9261,30.270771,-97.734819,2016-07-04 06:58:41,13,0 days 06:58:41.000000000
9262,30.269044,-97.742013,2016-07-04 06:59:06,13,0 days 06:59:06.000000000
9263,30.270108,-97.736311,2016-07-04 06:59:21,13,0 days 06:59:21.000000000
9264,30.319982,-97.788425,2016-07-04 06:59:34,13,0 days 06:59:34.000000000
9265,30.26618,-97.739652,2016-07-04 06:59:37,13,0 days 06:59:37.000000000
9266,30.270108,-97.736311,2016-07-04 06:59:39,13,0 days 06:59:39.000000000
9267,30.266925,-97.737027,2016-07-04 06:59:53,13,0 days 06:59:53.000000000
9268,30.319982,-97.788425,2016-07-04 06:59:56,13,0 days 06:59:56.000000000
9269,30.247243,-97.749422,2016-07-04 07:00:06,14,0 days 07:00:06.000000000
9270,30.274213,-97.720483,2016-07-04 07:00:42,14,0 days 07:00:42.000000000
9271,30.274213,-97.720483,2016-07-04 07:01:07,14,0 days 07:01:07.000000000
9272,30.258636,-97.738707,2016-07-04 07:01:35,14,0 days 07:01:35.000000000
9273,30.267041,-97.737143,2016-07-04 07:01:43,14,0 days 07:01:43.000000000
9274,30.266494,-97.741943,2016-07-04 07:02:09,14,0 days 07:02:09.000000000
9275,30.258636,-97.738707,2016-07-04 07:02:11,14,0 days 07:02:11.000000000
9276,30.266538,-97.735994,2016-07-04 07:02:29,14,0 days 07:02:29.000000000
9277,30.26618,-97.739652,2016-07-04 07:02:31,14,0 days 07:02:31.000000000
9278,30.266538,-97.735994,2016-07-04 07:02:39,14,0 days 07:02:39.000000000
9279,30.269717,-97.749945,2016-07-04 07:02:45,14,0 days 07:02:45.000000000
9280,30.263506,-97.727335,2016-07-04 07:02:53,14,0 days 07:02:53.000000000
9281,30.269717,-97.749945,2016-07-04 07:02:54,14,0 days 07:02:54.000000000
9282,30.259435,-97.738499,2016-07-04 07:02:56,14,0 days 07:02:56.000000000
9283,30.26659,-97.742107,2016-07-04 07:02:58,14,0 days 07:02:58.000000000
9284,30.266537,-97.735989,2016-07-04 07:03:07,14,0 days 07:03:07.000000000
9285,30.269717,-97.749945,2016-07-04 07:03:07,14,0 days 07:03:07.000000000
9286,30.263506,-97.727335,2016-07-04 07:03:10,14,0 days 07:03:10.000000000
9287,30.259435,-97.738499,2016-07-04 07:03:11,14,0 days 07:03:11.000000000
9288,30.260131,-97.73836,2016-07-04 07:03:15,14,0 days 07:03:15.000000000
9289,30.259435,-97.738499,2016-07-04 07:03:19,14,0 days 07:03:19.000000000
9290,30.260131,-97.73836,2016-07-04 07:03:24,14,0 days 07:03:24.000000000
9291,30.267556,-97.745497,2016-07-04 07:03:29,14,0 days 07:03:29.000000000
9292,30.259435,-97.738499,2016-07-04 07:03:30,14,0 days 07:03:30.000000000
9293,30.269717,-97.749945,2016-07-04 07:03:39,14,0 days 07:03:39.000000000
9294,30.259435,-97.738499,2016-07-04 07:03:41,14,0 days 07:03:41.000000000
9295,30.260131,-97.73836,2016-07-04 07:03:44,14,0 days 07:03:44.000000000
9296,30.231029,-97.765576,2016-07-04 07:03:47,14,0 days 07:03:47.000000000
9297,30.259484,-97.738498,2016-07-04 07:04:02,14,0 days 07:04:02.000000000
9298,30.265528,-97.737471,2016-07-04 07:04:20,14,0 days 07:04:20.000000000
9299,30.266478,-97.7454,2016-07-04 07:04:21,14,0 days 07:04:21.000000000
9300,30.26851,-97.736579,2016-07-04 07:04:29,14,0 days 07:04:29.000000000
9301,30.24732,-97.749568,2016-07-04 07:04:33,14,0 days 07:04:33.000000000
9302,30.266478,-97.7454,2016-07-04 07:04:37,14,0 days 07:04:37.000000000
9303,30.266478,-97.7454,2016-07-04 07:04:55,14,0 days 07:04:55.000000000
9304,30.260155,-97.738432,2016-07-04 07:04:59,14,0 days 07:04:59.000000000
9305,30.266478,-97.7454,2016-07-04 07:05:16,14,0 days 07:05:16.000000000
9306,30.266478,-97.7454,2016-07-04 07:05:26,14,0 days 07:05:26.000000000
9307,30.270051,-97.750436,2016-07-04 07:05:38,14,0 days 07:05:38.000000000
9308,30.269464,-97.748735,2016-07-04 07:05:40,14,0 days 07:05:40.000000000
9309,30.269483,-97.748985,2016-07-04 07:05:54,14,0 days 07:05:54.000000000
9310,30.268494,-97.736566,2016-07-04 07:05:57,14,0 days 07:05:57.000000000
9311,30.263256,-97.727418,2016-07-04 07:05:57,14,0 days 07:05:57.000000000
9312,30.269483,-97.748985,2016-07-04 07:06:17,14,0 days 07:06:17.000000000
9313,30.266995,-97.744858,2016-07-04 07:06:17,14,0 days 07:06:17.000000000
9314,30.270051,-97.750436,2016-07-04 07:06:17,14,0 days 07:06:17.000000000
9315,30.260131,-97.73836,2016-07-04 07:06:19,14,0 days 07:06:19.000000000
9316,30.263306,-97.727347,2016-07-04 07:06:33,14,0 days 07:06:33.000000000
9317,30.271032,-97.752846,2016-07-04 07:06:33,14,0 days 07:06:33.000000000
9318,30.260131,-97.73836,2016-07-04 07:06:40,14,0 days 07:06:40.000000000
9319,30.271032,-97.752846,2016-07-04 07:06:48,14,0 days 07:06:48.000000000
9320,30.26618,-97.739652,2016-07-04 07:06:49,14,0 days 07:06:49.000000000
9321,30.263135,-97.727559,2016-07-04 07:06:57,14,0 days 07:06:57.000000000
9322,30.266922,-97.744827,2016-07-04 07:07:27,14,0 days 07:07:27.000000000
9323,30.270051,-97.750436,2016-07-04 07:07:45,14,0 days 07:07:45.000000000
9324,30.266668,-97.744757,2016-07-04 07:07:57,14,0 days 07:07:57.000000000
9325,30.266668,-97.744757,2016-07-04 07:08:05,14,0 days 07:08:05.000000000
9326,30.266752,-97.744735,2016-07-04 07:08:14,14,0 days 07:08:14.000000000
9327,30.270051,-97.750436,2016-07-04 07:08:28,14,0 days 07:08:28.000000000
9328,30.269974,-97.736082,2016-07-04 07:08:34,14,0 days 07:08:34.000000000
9329,30.266792,-97.744728,2016-07-04 07:08:37,14,0 days 07:08:37.000000000
9330,30.266792,-97.744728,2016-07-04 07:08:49,14,0 days 07:08:49.000000000
9331,30.259345,-97.737515,2016-07-04 07:08:50,14,0 days 07:08:50.000000000
9332,30.270051,-97.750436,2016-07-04 07:09:03,14,0 days 07:09:03.000000000
9333,30.270011,-97.748359,2016-07-04 07:09:06,14,0 days 07:09:06.000000000
9334,30.265073,-97.738578,2016-07-04 07:09:08,14,0 days 07:09:08.000000000
9335,30.324385,-97.752452,2016-07-04 07:09:13,14,0 days 07:09:13.000000000
9336,30.259345,-97.737515,2016-07-04 07:09:26,14,0 days 07:09:26.000000000
9337,30.289396,-97.746613,2016-07-04 07:09:39,14,0 days 07:09:39.000000000
9338,30.265073,-97.738578,2016-07-04 07:09:43,14,0 days 07:09:43.000000000
9339,30.265073,-97.738578,2016-07-04 07:09:55,14,0 days 07:09:55.000000000
9340,30.270051,-97.750436,2016-07-04 07:10:03,14,0 days 07:10:03.000000000
9341,30.289396,-97.746613,2016-07-04 07:10:07,14,0 days 07:10:07.000000000
9342,30.26618,-97.739652,2016-07-04 07:10:22,14,0 days 07:10:22.000000000
9343,30.266792,-97.744728,2016-07-04 07:10:23,14,0 days 07:10:23.000000000
9344,30.280216,-97.720895,2016-07-04 07:10:49,14,0 days 07:10:49.000000000
9345,30.26859,-97.744151,2016-07-04 07:11:11,14,0 days 07:11:11.000000000
9346,30.280216,-97.720895,2016-07-04 07:11:21,14,0 days 07:11:21.000000000
9347,30.280216,-97.720895,2016-07-04 07:11:32,14,0 days 07:11:32.000000000
9348,30.267005,-97.742942,2016-07-04 07:11:38,14,0 days 07:11:38.000000000
9349,30.266147,-97.744716,2016-07-04 07:11:50,14,0 days 07:11:50.000000000
9350,30.26602,-97.744765,2016-07-04 07:12:00,14,0 days 07:12:00.000000000
9351,30.269978,-97.749996,2016-07-04 07:12:01,14,0 days 07:12:01.000000000
9352,30.268571,-97.744136,2016-07-04 07:12:48,14,0 days 07:12:48.000000000
9353,30.263779,-97.746217,2016-07-04 07:13:05,14,0 days 07:13:05.000000000
9354,30.268571,-97.744136,2016-07-04 07:13:09,14,0 days 07:13:09.000000000
9355,30.262462,-97.725125,2016-07-04 07:13:14,14,0 days 07:13:14.000000000
9356,30.263779,-97.746217,2016-07-04 07:13:15,14,0 days 07:13:15.000000000
9357,30.266837,-97.745021,2016-07-04 07:13:25,14,0 days 07:13:25.000000000
9358,30.268567,-97.744122,2016-07-04 07:13:33,14,0 days 07:13:33.000000000
9359,30.259701,-97.737729,2016-07-04 07:13:35,14,0 days 07:13:35.000000000
9360,30.261348,-97.758759,2016-07-04 07:13:46,14,0 days 07:13:46.000000000
9361,30.266837,-97.745021,2016-07-04 07:14:02,14,0 days 07:14:02.000000000
9362,30.263779,-97.746217,2016-07-04 07:14:09,14,0 days 07:14:09.000000000
9363,30.259701,-97.737729,2016-07-04 07:14:21,14,0 days 07:14:21.000000000
9364,30.262128,-97.721939,2016-07-04 07:14:22,14,0 days 07:14:22.000000000
9365,30.266481,-97.743856,2016-07-04 07:14:32,14,0 days 07:14:32.000000000
9366,30.259572,-97.738624,2016-07-04 07:14:47,14,0 days 07:14:47.000000000
9367,30.271726,-97.737665,2016-07-04 07:15:00,14,0 days 07:15:00.000000000
9368,30.320325,-97.72696,2016-07-04 07:15:10,14,0 days 07:15:10.000000000
9369,30.266795,-97.745739,2016-07-04 07:15:10,14,0 days 07:15:10.000000000
9370,30.263019,-97.739084,2016-07-04 07:15:58,14,0 days 07:15:58.000000000
9371,30.266625,-97.746098,2016-07-04 07:16:02,14,0 days 07:16:02.000000000
9372,30.319982,-97.788425,2016-07-04 07:16:15,14,0 days 07:16:15.000000000
9373,30.271944,-97.738497,2016-07-04 07:16:30,14,0 days 07:16:30.000000000
9374,30.259738,-97.737761,2016-07-04 07:16:31,14,0 days 07:16:31.000000000
9375,30.261791,-97.718929,2016-07-04 07:16:49,14,0 days 07:16:49.000000000
9376,30.263451,-97.743357,2016-07-04 07:16:59,14,0 days 07:16:59.000000000
9377,30.266589,-97.745718,2016-07-04 07:17:26,14,0 days 07:17:26.000000000
9378,30.264716,-97.745099,2016-07-04 07:17:39,14,0 days 07:17:39.000000000
9379,30.262462,-97.725125,2016-07-04 07:17:53,14,0 days 07:17:53.000000000
9380,30.264703,-97.745062,2016-07-04 07:17:57,14,0 days 07:17:57.000000000
9381,30.305658,-97.727614,2016-07-04 07:18:00,14,0 days 07:18:00.000000000
9382,30.340236,-97.738603,2016-07-04 07:18:12,14,0 days 07:18:12.000000000
9383,30.263256,-97.727418,2016-07-04 07:18:17,14,0 days 07:18:17.000000000
9384,30.263512,-97.743232,2016-07-04 07:18:21,14,0 days 07:18:21.000000000
9385,30.264768,-97.745527,2016-07-04 07:18:24,14,0 days 07:18:24.000000000
9386,30.265073,-97.738578,2016-07-04 07:18:31,14,0 days 07:18:31.000000000
9387,30.264838,-97.745805,2016-07-04 07:18:34,14,0 days 07:18:34.000000000
9388,30.263645,-97.728387,2016-07-04 07:18:38,14,0 days 07:18:38.000000000
9389,30.261384,-97.743425,2016-07-04 07:18:42,14,0 days 07:18:42.000000000
9390,30.264897,-97.7462,2016-07-04 07:18:54,14,0 days 07:18:54.000000000
9391,30.263552,-97.743235,2016-07-04 07:19:05,14,0 days 07:19:05.000000000
9392,30.263019,-97.739084,2016-07-04 07:19:25,14,0 days 07:19:25.000000000
9393,30.263019,-97.739084,2016-07-04 07:19:37,14,0 days 07:19:37.000000000
9394,30.266453,-97.744549,2016-07-04 07:19:47,14,0 days 07:19:47.000000000
9395,30.266714,-97.741913,2016-07-04 07:19:52,14,0 days 07:19:52.000000000
9396,30.266453,-97.744549,2016-07-04 07:19:57,14,0 days 07:19:57.000000000
9397,30.340254,-97.738615,2016-07-04 07:20:13,14,0 days 07:20:13.000000000
9398,30.266678,-97.746081,2016-07-04 07:20:25,14,0 days 07:20:25.000000000
9399,30.340254,-97.738615,2016-07-04 07:20:31,14,0 days 07:20:31.000000000
9400,30.259408,-97.757003,2016-07-04 07:20:47,14,0 days 07:20:47.000000000
9401,30.266678,-97.746081,2016-07-04 07:20:51,14,0 days 07:20:51.000000000
9402,30.255229,-97.735197,2016-07-04 07:20:58,14,0 days 07:20:58.000000000
9403,30.361223,-97.738357,2016-07-04 07:21:50,14,0 days 07:21:50.000000000
9404,30.262462,-97.725125,2016-07-04 07:22:24,14,0 days 07:22:24.000000000
9405,30.265811,-97.743642,2016-07-04 07:22:44,14,0 days 07:22:44.000000000
9406,30.267837,-97.73674,2016-07-04 07:22:46,14,0 days 07:22:46.000000000
9407,30.259408,-97.757003,2016-07-04 07:22:52,14,0 days 07:22:52.000000000
9408,30.265672,-97.743653,2016-07-04 07:22:57,14,0 days 07:22:57.000000000
9409,30.265074,-97.738578,2016-07-04 07:23:03,14,0 days 07:23:03.000000000
9410,30.265074,-97.738578,2016-07-04 07:23:12,14,0 days 07:23:12.000000000
9411,30.274113,-97.764476,2016-07-04 07:23:45,14,0 days 07:23:45.000000000
9412,30.255229,-97.735197,2016-07-04 07:23:50,14,0 days 07:23:50.000000000
9413,30.274113,-97.764476,2016-07-04 07:24:18,14,0 days 07:24:18.000000000
9414,30.273677,-97.763961,2016-07-04 07:24:44,14,0 days 07:24:44.000000000
9415,30.274113,-97.764476,2016-07-04 07:24:47,14,0 days 07:24:47.000000000
9416,30.265672,-97.743653,2016-07-04 07:24:57,14,0 days 07:24:57.000000000
9417,30.321432,-97.779041,2016-07-04 07:25:29,14,0 days 07:25:29.000000000
9418,30.263019,-97.739084,2016-07-04 07:25:53,14,0 days 07:25:53.000000000
9419,30.259196,-97.738999,2016-07-04 07:26:14,14,0 days 07:26:14.000000000
9420,30.259196,-97.738999,2016-07-04 07:26:23,14,0 days 07:26:23.000000000
9421,30.255229,-97.735197,2016-07-04 07:26:26,14,0 days 07:26:26.000000000
9422,30.259215,-97.738904,2016-07-04 07:26:26,14,0 days 07:26:26.000000000
9423,30.259196,-97.738999,2016-07-04 07:26:31,14,0 days 07:26:31.000000000
9424,30.265074,-97.738578,2016-07-04 07:26:47,14,0 days 07:26:47.000000000
9425,30.255229,-97.735197,2016-07-04 07:27:20,14,0 days 07:27:20.000000000
9426,30.265381,-97.742933,2016-07-04 07:27:27,14,0 days 07:27:27.000000000
9427,30.268567,-97.744122,2016-07-04 07:27:28,14,0 days 07:27:28.000000000
9428,30.260776,-97.737891,2016-07-04 07:28:01,14,0 days 07:28:01.000000000
9429,30.273682,-97.763932,2016-07-04 07:28:42,14,0 days 07:28:42.000000000
9430,30.273682,-97.763932,2016-07-04 07:28:51,14,0 days 07:28:51.000000000
9431,30.273608,-97.763903,2016-07-04 07:29:22,14,0 days 07:29:22.000000000
9432,30.265483,-97.737352,2016-07-04 07:30:11,14,0 days 07:30:11.000000000
9433,30.265074,-97.738578,2016-07-04 07:30:11,14,0 days 07:30:11.000000000
9434,30.267838,-97.73674,2016-07-04 07:30:43,14,0 days 07:30:43.000000000
9435,30.273815,-97.763907,2016-07-04 07:31:36,15,0 days 07:31:36.000000000
9436,30.265193,-97.731283,2016-07-04 07:31:43,15,0 days 07:31:43.000000000
9437,30.261791,-97.718929,2016-07-04 07:32:12,15,0 days 07:32:12.000000000
9438,30.264684,-97.731466,2016-07-04 07:32:38,15,0 days 07:32:38.000000000
9439,30.260284,-97.7384,2016-07-04 07:33:12,15,0 days 07:33:12.000000000
9440,30.263383,-97.727249,2016-07-04 07:33:40,15,0 days 07:33:40.000000000
9441,30.262455,-97.773523,2016-07-04 07:34:03,15,0 days 07:34:03.000000000
9442,30.27417,-97.764127,2016-07-04 07:35:26,15,0 days 07:35:26.000000000
9443,30.274182,-97.764075,2016-07-04 07:35:57,15,0 days 07:35:57.000000000
9444,30.267783,-97.738968,2016-07-04 07:36:07,15,0 days 07:36:07.000000000
9445,30.274221,-97.764041,2016-07-04 07:37:22,15,0 days 07:37:22.000000000
9446,30.266439,-97.741084,2016-07-04 07:39:09,15,0 days 07:39:09.000000000
9447,30.267401,-97.736343,2016-07-04 07:44:27,15,0 days 07:44:27.000000000
9448,30.266604,-97.741969,2016-07-04 07:46:08,15,0 days 07:46:08.000000000
9449,30.277812,-97.771731,2016-07-04 07:52:10,15,0 days 07:52:10.000000000
9450,30.261693,-97.781059,2016-07-04 07:54:26,15,0 days 07:54:26.000000000
9451,30.247024,-97.743066,2016-07-04 07:55:13,15,0 days 07:55:13.000000000
9452,30.253653,-97.744307,2016-07-04 07:56:45,15,0 days 07:56:45.000000000
9453,30.268134,-97.744265,2016-07-04 07:57:43,15,0 days 07:57:43.000000000
9454,30.265501,-97.738702,2016-07-04 07:58:26,15,0 days 07:58:26.000000000
9455,30.265501,-97.738702,2016-07-04 07:58:58,15,0 days 07:58:58.000000000
9456,30.268134,-97.744265,2016-07-04 07:59:24,15,0 days 07:59:24.000000000
9457,30.265501,-97.738702,2016-07-04 08:00:08,16,0 days 08:00:08.000000000
9458,30.265501,-97.738702,2016-07-04 08:01:13,16,0 days 08:01:13.000000000
9459,30.277717,-97.77182,2016-07-04 08:01:41,16,0 days 08:01:41.000000000
9460,30.267706,-97.738854,2016-07-04 08:02:07,16,0 days 08:02:07.000000000
9461,30.277717,-97.77182,2016-07-04 08:02:16,16,0 days 08:02:16.000000000
9462,30.278101,-97.771667,2016-07-04 08:02:42,16,0 days 08:02:42.000000000
9463,30.267706,-97.738854,2016-07-04 08:03:17,16,0 days 08:03:17.000000000
9464,30.278101,-97.771667,2016-07-04 08:03:49,16,0 days 08:03:49.000000000
9465,30.229762,-97.78196,2016-07-04 08:04:45,16,0 days 08:04:45.000000000
9466,30.229762,-97.78196,2016-07-04 08:05:07,16,0 days 08:05:07.000000000
9467,30.265567,-97.704105,2016-07-04 08:06:24,16,0 days 08:06:24.000000000
9468,30.265871,-97.747047,2016-07-04 08:10:47,16,0 days 08:10:47.000000000
9469,30.290729,-97.74211,2016-07-04 08:14:16,16,0 days 08:14:16.000000000
9470,30.290729,-97.74211,2016-07-04 08:15:24,16,0 days 08:15:24.000000000
9471,30.290729,-97.74211,2016-07-04 08:16:11,16,0 days 08:16:11.000000000
9472,30.266616,-97.740396,2016-07-04 08:22:26,16,0 days 08:22:26.000000000
9473,30.266616,-97.740396,2016-07-04 08:23:19,16,0 days 08:23:19.000000000
9474,30.247792,-97.786797,2016-07-04 08:24:01,16,0 days 08:24:01.000000000
9475,30.266616,-97.740396,2016-07-04 08:25:26,16,0 days 08:25:26.000000000
9476,30.248466,-97.786599,2016-07-04 08:25:28,16,0 days 08:25:28.000000000
9477,30.248466,-97.786599,2016-07-04 08:26:01,16,0 days 08:26:01.000000000
9478,30.265793,-97.747013,2016-07-04 08:26:56,16,0 days 08:26:56.000000000
9479,30.265793,-97.747013,2016-07-04 08:27:54,16,0 days 08:27:54.000000000
9480,30.257522,-97.739207,2016-07-04 08:41:41,17,0 days 08:41:41.000000000
9481,30.267115,-97.739212,2016-07-04 08:50:06,17,0 days 08:50:06.000000000
9482,30.267213,-97.739159,2016-07-04 08:50:41,17,0 days 08:50:41.000000000
9483,30.267213,-97.739159,2016-07-04 08:51:16,17,0 days 08:51:16.000000000
9484,30.269084,-97.751545,2016-07-04 08:52:03,17,0 days 08:52:03.000000000
9485,30.202149,-97.666829,2016-07-04 08:52:55,17,0 days 08:52:55.000000000
9486,30.265212,-97.735755,2016-07-04 08:55:41,17,0 days 08:55:41.000000000
9487,30.255833,-97.740248,2016-07-04 08:56:08,17,0 days 08:56:08.000000000
9488,30.257014,-97.738271,2016-07-04 08:56:36,17,0 days 08:56:36.000000000
9489,30.257014,-97.738271,2016-07-04 08:57:02,17,0 days 08:57:02.000000000
9490,30.269084,-97.751545,2016-07-04 08:58:44,17,0 days 08:58:44.000000000
9491,30.269084,-97.751545,2016-07-04 08:59:16,17,0 days 08:59:16.000000000
9492,30.269084,-97.751545,2016-07-04 08:59:40,17,0 days 08:59:40.000000000
9493,30.269344,-97.753285,2016-07-04 09:00:09,18,0 days 09:00:09.000000000
9494,30.269084,-97.751545,2016-07-04 09:00:49,18,0 days 09:00:49.000000000
9495,30.259237,-97.70933,2016-07-04 09:02:00,18,0 days 09:02:00.000000000
9496,30.259215,-97.738904,2016-07-04 09:03:11,18,0 days 09:03:11.000000000
9497,30.266334,-97.714938,2016-07-04 09:03:15,18,0 days 09:03:15.000000000
9498,30.235465,-97.730741,2016-07-04 09:04:01,18,0 days 09:04:01.000000000
9499,30.269084,-97.751545,2016-07-04 09:09:05,18,0 days 09:09:05.000000000
